mnist-net_256x4.onnx, 200, 1, 0.01, 131.11210104676996, 141.85409897
mnist-net_256x6.onnx, 200, 1, 0.01, 8683.959447063917, 228.520427977
mnist_256x4_1e4.onnx, 200, 1, 0.01, 0.6305971186477671, 221.850130561
mnist_256x4_2e5.onnx, 200, 1, 0.01, 1.4371781967053532, 187.663673573
mnist_256x6_1e4.onnx, 200, 1, 0.01, 2.101881224962902, 303.050237328
mnist_256x6_2e5.onnx, 200, 1, 0.01, 3.3271949584160496, 268.352764065
mnist-net_256x4.onnx, 200, 1, 0.03, 400.6306874982891, 180.610645595
mnist-net_256x6.onnx, 200, 1, 0.03, 209282.08400562266, 289.079379242
mnist_256x4_1e4.onnx, 200, 1, 0.03, 1.246617714679952, 249.223011125
mnist_256x4_2e5.onnx, 200, 1, 0.03, 3.5210543981073363, 216.444862242
mnist_256x6_1e4.onnx, 200, 1, 0.03, 5.090721995438955, 364.235189303
mnist_256x6_2e5.onnx, 200, 1, 0.03, 12.738058718705702, 326.01562876
mnist-net_256x4.onnx, 200, 1, 0.05, 2137.4453015191043, 223.944440065
mnist-net_256x6.onnx, 200, 1, 0.05, 527751.4974895627, 331.979900256
mnist_256x4_1e4.onnx, 200, 1, 0.05, 1.476572028764204, 242.363190207
mnist_256x4_2e5.onnx, 200, 1, 0.05, 5.252154216856736, 232.144199543
mnist_256x6_1e4.onnx, 200, 1, 0.05, 6.36504975865333, 367.067218161
mnist_256x6_2e5.onnx, 200, 1, 0.05, 31.27091917964954, 353.434998646
mnist-net_256x4.onnx, 200, 2, 0.01, 122.1028090414818, 139.04872462
mnist-net_256x6.onnx, 200, 2, 0.01, 3578.0043166093055, 193.906533581
mnist_256x4_1e4.onnx, 200, 2, 0.01, 0.5809756926717964, 202.655747212
mnist_256x4_2e5.onnx, 200, 2, 0.01, 0.6578346773849459, 177.525697631
mnist_256x6_1e4.onnx, 200, 2, 0.01, 0.9849628449569763, 270.540918186
mnist_256x6_2e5.onnx, 200, 2, 0.01, 1.6222643240911734, 242.659833669
mnist-net_256x4.onnx, 200, 2, 0.03, 173.80928439657845, 155.325858791
mnist-net_256x6.onnx, 200, 2, 0.03, 6126.500045634679, 214.272869624
mnist_256x4_1e4.onnx, 200, 2, 0.03, 1.2206262117325641, 233.964564369
mnist_256x4_2e5.onnx, 200, 2, 0.03, 1.6119992435716157, 199.591660744
mnist_256x6_1e4.onnx, 200, 2, 0.03, 2.421584942755666, 320.109958343
mnist_256x6_2e5.onnx, 200, 2, 0.03, 3.401477846499101, 282.932556483
mnist-net_256x4.onnx, 200, 2, 0.05, 721.8673636959584, 195.052274009
mnist-net_256x6.onnx, 200, 2, 0.05, 593388.2316388842, 334.504554134
mnist_256x4_1e4.onnx, 200, 2, 0.05, 1.399305362033876, 238.663967528
mnist_256x4_2e5.onnx, 200, 2, 0.05, 3.833156434064282, 226.475858334
mnist_256x6_1e4.onnx, 200, 2, 0.05, 4.399264300241793, 335.632895989
mnist_256x6_2e5.onnx, 200, 2, 0.05, 5.910600268447783, 308.189761297
mnist-net_256x4.onnx, 200, 3, 0.01, 129.14749972424246, 136.408286983
mnist-net_256x6.onnx, 200, 3, 0.01, 4508.5379818178435, 194.119584789
mnist_256x4_1e4.onnx, 200, 3, 0.01, 0.7376386329986593, 211.348943812
mnist_256x4_2e5.onnx, 200, 3, 0.01, 1.295373557338955, 186.435315403
mnist_256x6_1e4.onnx, 200, 3, 0.01, 1.977156756356738, 293.347685143
mnist_256x6_2e5.onnx, 200, 3, 0.01, 1.968363427717594, 246.443394497
mnist-net_256x4.onnx, 200, 3, 0.03, 1964.1681394257998, 221.174757017
mnist-net_256x6.onnx, 200, 3, 0.03, 396469.5887356161, 318.226389263
mnist_256x4_1e4.onnx, 200, 3, 0.03, 1.6197435481814444, 256.548318388
mnist_256x4_2e5.onnx, 200, 3, 0.03, 5.2822358814431745, 231.18320958
mnist_256x6_1e4.onnx, 200, 3, 0.03, 4.553665501968175, 362.195605221
mnist_256x6_2e5.onnx, 200, 3, 0.03, 10.55517008644721, 314.501032935
mnist-net_256x4.onnx, 200, 3, 0.05, 3469.6068630386203, 235.512048025
mnist-net_256x6.onnx, 200, 3, 0.05, 818655.0155555035, 346.707417634
mnist_256x4_1e4.onnx, 200, 3, 0.05, 1.9034661622545916, 245.253181231
mnist_256x4_2e5.onnx, 200, 3, 0.05, 8.956843632843455, 238.010787639
mnist_256x6_1e4.onnx, 200, 3, 0.05, 6.075384977336942, 368.575754293
mnist_256x6_2e5.onnx, 200, 3, 0.05, 35.26102440761033, 352.997191572
mnist-net_256x4.onnx, 200, 4, 0.01, 133.50355745743323, 139.629770016
mnist-net_256x6.onnx, 200, 4, 0.01, 4736.396483554979, 190.205500774
mnist_256x4_1e4.onnx, 200, 4, 0.01, 0.6152821828079019, 207.024920252
mnist_256x4_2e5.onnx, 200, 4, 0.01, 2.036392411939389, 189.919367476
mnist_256x6_1e4.onnx, 200, 4, 0.01, 2.200582441166459, 290.289897217
mnist_256x6_2e5.onnx, 200, 4, 0.01, 1.5931444630358025, 242.84053121
mnist-net_256x4.onnx, 200, 4, 0.03, 1346.7719845567337, 202.828549905
mnist-net_256x6.onnx, 200, 4, 0.03, 231629.82718182792, 294.196914679
mnist_256x4_1e4.onnx, 200, 4, 0.03, 1.36366244837977, 242.427910919
mnist_256x4_2e5.onnx, 200, 4, 0.03, 7.098979520748973, 239.393699187
mnist_256x6_1e4.onnx, 200, 4, 0.03, 4.152418225533016, 345.082838454
mnist_256x6_2e5.onnx, 200, 4, 0.03, 10.045027487474737, 309.66789141
mnist-net_256x4.onnx, 200, 4, 0.05, 3230.907248611711, 228.995552019
mnist-net_256x6.onnx, 200, 4, 0.05, 698081.1740891852, 340.530991845
mnist_256x4_1e4.onnx, 200, 4, 0.05, 1.5281227367169123, 239.694258689
mnist_256x4_2e5.onnx, 200, 4, 0.05, 9.521899798240595, 238.214587507
mnist_256x6_1e4.onnx, 200, 4, 0.05, 6.4637276297545165, 362.983401313
mnist_256x6_2e5.onnx, 200, 4, 0.05, 34.42707542935762, 354.405727722
mnist-net_256x4.onnx, 200, 5, 0.01, 113.19376085489952, 134.411247217
mnist-net_256x6.onnx, 200, 5, 0.01, 11764.11324103504, 230.289151016
mnist_256x4_1e4.onnx, 200, 5, 0.01, 0.7338297941256051, 211.181240264
mnist_256x4_2e5.onnx, 200, 5, 0.01, 0.9870877773015276, 180.35427694
mnist_256x6_1e4.onnx, 200, 5, 0.01, 1.1754072435685736, 273.766046077
mnist_256x6_2e5.onnx, 200, 5, 0.01, 4.1627483726780135, 259.019098713
mnist-net_256x4.onnx, 200, 5, 0.03, 1367.1437771290348, 201.273356388
mnist-net_256x6.onnx, 200, 5, 0.03, 434428.1105299061, 317.351102872
mnist_256x4_1e4.onnx, 200, 5, 0.03, 1.4557396149464144, 244.744299943
mnist_256x4_2e5.onnx, 200, 5, 0.03, 3.9783168205860666, 222.715203489
mnist_256x6_1e4.onnx, 200, 5, 0.03, 3.5231829519785567, 328.767175517
mnist_256x6_2e5.onnx, 200, 5, 0.03, 24.144650998266247, 339.173635487
mnist-net_256x4.onnx, 200, 5, 0.05, 2952.039641226473, 225.50527828
mnist-net_256x6.onnx, 200, 5, 0.05, 814703.491074142, 345.548490021
mnist_256x4_1e4.onnx, 200, 5, 0.05, 1.5980593711537088, 243.142149613
mnist_256x4_2e5.onnx, 200, 5, 0.05, 8.725370839044755, 237.095637021
mnist_256x6_1e4.onnx, 200, 5, 0.05, 5.069428705205874, 372.431314673
mnist_256x6_2e5.onnx, 200, 5, 0.05, 38.08909614727373, 355.440445717
mnist-net_256x4.onnx, 200, 6, 0.01, 129.90865252072865, 134.458973158
mnist-net_256x6.onnx, 200, 6, 0.01, 4371.06963122686, 186.206043079
mnist_256x4_1e4.onnx, 200, 6, 0.01, 0.5118461266620438, 206.911932041
mnist_256x4_2e5.onnx, 200, 6, 0.01, 1.4846137402925614, 185.18147104
mnist_256x6_1e4.onnx, 200, 6, 0.01, 1.1135708629067385, 283.18329188
mnist_256x6_2e5.onnx, 200, 6, 0.01, 2.818341380752768, 247.10328332
mnist-net_256x4.onnx, 200, 6, 0.03, 462.04787926545134, 165.145730764
mnist-net_256x6.onnx, 200, 6, 0.03, 5556.168577142373, 204.704584485
mnist_256x4_1e4.onnx, 200, 6, 0.03, 1.3094663122153238, 239.747199722
mnist_256x4_2e5.onnx, 200, 6, 0.03, 5.732815855521542, 220.83133286
mnist_256x6_1e4.onnx, 200, 6, 0.03, 3.21818695494055, 338.175055012
mnist_256x6_2e5.onnx, 200, 6, 0.03, 7.29309919443649, 296.195730851
mnist-net_256x4.onnx, 200, 6, 0.05, 2327.7842116133565, 217.893289643
mnist-net_256x6.onnx, 200, 6, 0.05, 529822.8303279226, 325.785023782
mnist_256x4_1e4.onnx, 200, 6, 0.05, 1.4760956656394155, 239.3970557
mnist_256x4_2e5.onnx, 200, 6, 0.05, 8.67517423437381, 233.883816104
mnist_256x6_1e4.onnx, 200, 6, 0.05, 4.92421021555524, 367.695845813
mnist_256x6_2e5.onnx, 200, 6, 0.05, 24.416329339067016, 349.938598935
mnist-net_256x4.onnx, 200, 7, 0.01, 128.02422650521908, 135.963986832
mnist-net_256x6.onnx, 200, 7, 0.01, 4736.772009653181, 191.438273247
mnist_256x4_1e4.onnx, 200, 7, 0.01, 0.7015112166573708, 209.685313394
mnist_256x4_2e5.onnx, 200, 7, 0.01, 1.1365475642897904, 180.898822711
mnist_256x6_1e4.onnx, 200, 7, 0.01, 2.190450066680008, 295.585385104
mnist_256x6_2e5.onnx, 200, 7, 0.01, 1.4526918916113862, 239.927213148
mnist-net_256x4.onnx, 200, 7, 0.03, 1312.1425277069534, 199.490854788
mnist-net_256x6.onnx, 200, 7, 0.03, 387870.27681142755, 314.04760903
mnist_256x4_1e4.onnx, 200, 7, 0.03, 1.4365447803758873, 252.261397375
mnist_256x4_2e5.onnx, 200, 7, 0.03, 4.578862781643846, 222.188760012
mnist_256x6_1e4.onnx, 200, 7, 0.03, 4.936860951137109, 358.618926399
mnist_256x6_2e5.onnx, 200, 7, 0.03, 9.73201980793123, 308.021952741
mnist-net_256x4.onnx, 200, 7, 0.05, 3157.3363727129918, 228.612388042
mnist-net_256x6.onnx, 200, 7, 0.05, 804534.7294048179, 344.81425034
mnist_256x4_1e4.onnx, 200, 7, 0.05, 1.5139022138227765, 241.701763225
mnist_256x4_2e5.onnx, 200, 7, 0.05, 9.043401928221268, 235.923051297
mnist_256x6_1e4.onnx, 200, 7, 0.05, 6.798440202179869, 364.21910159
mnist_256x6_2e5.onnx, 200, 7, 0.05, 35.94847466880524, 353.826329802
mnist-net_256x4.onnx, 200, 8, 0.01, 116.62790221583532, 137.443622059
mnist-net_256x6.onnx, 200, 8, 0.01, 4453.717194707371, 187.629007527
mnist_256x4_1e4.onnx, 200, 8, 0.01, 0.5250709703878169, 211.49167781
mnist_256x4_2e5.onnx, 200, 8, 0.01, 0.9437199385277825, 184.69530992
mnist_256x6_1e4.onnx, 200, 8, 0.01, 0.8928141214708023, 278.10519017
mnist_256x6_2e5.onnx, 200, 8, 0.01, 2.0903742472123095, 252.881068712
mnist-net_256x4.onnx, 200, 8, 0.03, 156.18408484698566, 147.761298454
mnist-net_256x6.onnx, 200, 8, 0.03, 5630.763572602193, 204.867647579
mnist_256x4_1e4.onnx, 200, 8, 0.03, 0.9663997339860941, 236.41817917
mnist_256x4_2e5.onnx, 200, 8, 0.03, 2.07625622394486, 203.995759135
mnist_256x6_1e4.onnx, 200, 8, 0.03, 1.8958778106828724, 316.106013065
mnist_256x6_2e5.onnx, 200, 8, 0.03, 4.791114471569516, 288.756157331
mnist-net_256x4.onnx, 200, 8, 0.05, 1596.2421300612111, 208.867286325
mnist-net_256x6.onnx, 200, 8, 0.05, 349002.93421433144, 305.261085354
mnist_256x4_1e4.onnx, 200, 8, 0.05, 1.1158062477602597, 236.97965074
mnist_256x4_2e5.onnx, 200, 8, 0.05, 3.4195787714027572, 223.138007495
mnist_256x6_1e4.onnx, 200, 8, 0.05, 2.6865254608644364, 335.510709818
mnist_256x6_2e5.onnx, 200, 8, 0.05, 6.500844457074536, 310.88724151
mnist-net_256x4.onnx, 200, 9, 0.01, 126.52254870247926, 138.057040985
mnist-net_256x6.onnx, 200, 9, 0.01, 4593.136044019965, 194.106925141
mnist_256x4_1e4.onnx, 200, 9, 0.01, 0.7555308479909373, 211.272628021
mnist_256x4_2e5.onnx, 200, 9, 0.01, 1.423310687011189, 186.753385037
mnist_256x6_1e4.onnx, 200, 9, 0.01, 3.1519494382413944, 308.203723411
mnist_256x6_2e5.onnx, 200, 9, 0.01, 2.843795902486677, 252.460709716
mnist-net_256x4.onnx, 200, 9, 0.03, 2377.5997323983506, 222.937523758
mnist-net_256x6.onnx, 200, 9, 0.03, 544199.6293356712, 330.718701429
mnist_256x4_1e4.onnx, 200, 9, 0.03, 1.430132558299127, 251.828205261
mnist_256x4_2e5.onnx, 200, 9, 0.03, 7.619728931961593, 242.363005854
mnist_256x6_1e4.onnx, 200, 9, 0.03, 6.434509517804474, 371.956603639
mnist_256x6_2e5.onnx, 200, 9, 0.03, 33.07367262723096, 351.708119526
mnist-net_256x4.onnx, 200, 9, 0.05, 3466.8346428712084, 241.600333135
mnist-net_256x6.onnx, 200, 9, 0.05, 954026.9814381404, 352.414860458
mnist_256x4_1e4.onnx, 200, 9, 0.05, 1.7391502222639643, 244.092451404
mnist_256x4_2e5.onnx, 200, 9, 0.05, 10.023048711473324, 237.026221593
mnist_256x6_1e4.onnx, 200, 9, 0.05, 7.138752083336292, 372.920569366
mnist_256x6_2e5.onnx, 200, 9, 0.05, 41.862099236204905, 362.35985909
mnist-net_256x4.onnx, 200, 10, 0.01, 132.66848885470847, 138.434223981
mnist-net_256x6.onnx, 200, 10, 0.01, 4305.557246529797, 188.261439432
mnist_256x4_1e4.onnx, 200, 10, 0.01, 0.6300704698144384, 206.368238419
mnist_256x4_2e5.onnx, 200, 10, 0.01, 1.1880449466320222, 186.782332141
mnist_256x6_1e4.onnx, 200, 10, 0.01, 1.1992738173399677, 282.757003149
mnist_256x6_2e5.onnx, 200, 10, 0.01, 2.5086436271543393, 247.06764924
mnist-net_256x4.onnx, 200, 10, 0.03, 358.0750076111349, 178.874807038
mnist-net_256x6.onnx, 200, 10, 0.03, 198192.5225055307, 290.804478154
mnist_256x4_1e4.onnx, 200, 10, 0.03, 1.3094619966097463, 240.480938315
mnist_256x4_2e5.onnx, 200, 10, 0.03, 4.229852991091675, 221.162123304
mnist_256x6_1e4.onnx, 200, 10, 0.03, 2.808496929386086, 344.715278634
mnist_256x6_2e5.onnx, 200, 10, 0.03, 4.7838930266794355, 290.63668503
mnist-net_256x4.onnx, 200, 10, 0.05, 2828.616583515812, 225.233005505
mnist-net_256x6.onnx, 200, 10, 0.05, 689451.5683694307, 341.49898087
mnist_256x4_1e4.onnx, 200, 10, 0.05, 1.5367592407877748, 236.784908334
mnist_256x4_2e5.onnx, 200, 10, 0.05, 7.360187931118419, 240.70686463
mnist_256x6_1e4.onnx, 200, 10, 0.05, 5.114291827508785, 370.026831934
mnist_256x6_2e5.onnx, 200, 10, 0.05, 10.443261603988862, 330.115296442
